Specimen ID,Sex,Family name,Latin Name,County,year collected,Population designation,neurocranium length,neurocranium height,neurocranium width,mmcranialvolume,cranialvolume,total body length,bodylength,relativecc,tail length,hindfoot length
373,F,SORICIDAE,BLARINA BREVICAUDA,COOK,1922,0,12.1,6.82,12.73,1050.50506,1.05050506,127,12.7,0.082716934,27,14
389,F,SORICIDAE,BLARINA BREVICAUDA,COOK,1922,0,11.53,6.53,12.65,952.429885,0.952429885,124,12.4,0.076808862,26,21
393,M,SORICIDAE,BLARINA BREVICAUDA,COOK,1922,0,12.1,6.69,11.95,967.34055,0.96734055,113,11.3,0.085605358,26,16
397,M,SORICIDAE,BLARINA BREVICAUDA,COOK,1922,0,11.66,6.38,11.79,877.067532,0.877067532,125,12.5,0.070165403,27,16
652,F,SORICIDAE,BLARINA BREVICAUDA,COOK,1923,0,11.13,6.6,12.16,893.24928,0.89324928,110,11,0.08120448,21,14
715,F,SORICIDAE,BLARINA BREVICAUDA,WATONWAN,1912,0,12.04,6.24,12.36,928.601856,0.928601856,130,13,0.071430912,28,16
716,M,SORICIDAE,BLARINA BREVICAUDA,WINONA,1914,0,12.38,6.77,12.66,1061.067516,1.061067516,137,13.7,0.077450184,30,17
1060,M,SORICIDAE,BLARINA BREVICAUDA,RAMSEY,1925,1,12.82,7.03,13.51,1217.583346,1.217583346,133.4,13.34,0.091273114,25.4,15.9
1183,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,SWIFT,1936,0,12.52,6.93,13.52,1173.043872,1.173043872,134.6,13.46,0.087150362,30.5,17.8
1385,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,HENNEPIN,1939,1,12.24,6.99,13.78,1178.983728,1.178983728,127,12.7,0.092833364,25.4,19
2356,F,SORICIDAE,BLARINA BREVICAUDA,PIPESTONE,1947,0,12.34,7.08,13.48,1177.709856,1.177709856,131,13.1,0.089901516,26,15
2357,F,SORICIDAE,BLARINA BREVICAUDA,PIPESTONE,1947,0,12.19,6.78,12.21,1009.134522,1.009134522,119,11.9,0.08480122,33,16
2507,M,SORICIDAE,BLARINA BREVICAUDA,FILLMORE,1948,0,11.73,6.66,12.65,988.24077,0.98824077,117,11.7,0.084465023,20,15
2652,M,SORICIDAE,BLARINA BREVICAUDA,WASHINGTON,1949,1,12.5,7.06,13.54,1194.905,1.194905,119,11.9,0.100412185,31,16
2662,M,SORICIDAE,BLARINA BREVICAUDA,ROCK,1949,0,12.46,7.24,13.36,1205.210944,1.205210944,127,12.7,0.0948985,30,18
2699,M,SORICIDAE,BLARINA BREVICAUDA,WILKIN,1949,0,11.86,6.81,12.59,1016.851494,1.016851494,120,12,0.084737625,25,15
2781,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,LAKE OF THE WOODS,1949,0,12.02,7.13,12.78,1095.279228,1.095279228,115,11.5,0.095241672,25,15
2843,M,SORICIDAE,BLARINA BREVICAUDA,LAKE,1940,0,11.8,6.85,12.21,986.9343,0.9869343,110,11,0.0897213,21,15
2845,F,SORICIDAE,BLARINA BREVICAUDA,ITASCA,1938,0,12.13,6.73,12.15,991.864035,0.991864035,120.6,12.06,0.082244116,23.8,14.3
2847,M,SORICIDAE,BLARINA BREVICAUDA,MARTIN,1940,0,11.59,7.05,10.31,842.424945,0.842424945,125,12.5,0.067393996,25,16
2963,F,SORICIDAE,BLARINA BREVICAUDA,ST. LOUIS,1950,0,11.62,6.46,12.1,908.28892,0.90828892,111,11.1,0.081827831,25,16
2969,F,SORICIDAE,BLARINA BREVICAUDA,ST. LOUIS,1950,0,11.74,6.5,12.39,945.4809,0.9454809,119,11.9,0.079452176,25,16
3293,F,SORICIDAE,BLARINA BREVICAUDA,LINCOLN,1952,0,11.28,6.76,13.03,993.573984,0.993573984,118,11.8,0.084201185,25,16
3294,M,SORICIDAE,BLARINA BREVICAUDA,LINCOLN,1952,0,13.08,6.77,13.49,1194.561084,1.194561084,131,13.1,0.091187869,31,12
3689,F,SORICIDAE,BLARINA BREVICAUDA,ST. LOUIS,1954,0,11.77,6.54,12.5,962.1975,0.9621975,117,11.7,0.082239103,20,15
3779,M,SORICIDAE,BLARINA BREVICAUDA,KANDIYOHI,1955,0,11.83,6.74,12.92,1030.165864,1.030165864,128,12.8,0.080481708,22,15
4161,F,SORICIDAE,BLARINA BREVICAUDA,GOODHUE,1957,0,12.54,7.05,13.05,1153.71135,1.15371135,126,12.6,0.091564393,30,17
4167,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,HENNEPIN,1957,1,11.23,6.44,13.14,950.300568,0.950300568,131,13.1,0.072542028,30,16
4168,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,HENNEPIN,1958,1,11.35,6.87,13.32,1038.62034,1.03862034,128,12.8,0.081142214,30,16
5050,F,SORICIDAE,BLARINA BREVICAUDA,WASHINGTON,1950,1,11.71,6.57,13.28,1021.692816,1.021692816,113,11.3,0.090415293,25,15
5558,F,SORICIDAE,BLARINA BREVICAUDA,RAMSEY,1958,1,11.58,6.98,12.88,1041.069792,1.041069792,120,12,0.086755816,23,14
5589,M,SORICIDAE,BLARINA BREVICAUDA,HOUSTON,1961,0,11.59,7.23,13.28,1112.806896,1.112806896,131,13.1,0.084947091,30,16
5921,F,SORICIDAE,BLARINA BREVICAUDA,SIBLEY,1958,0,12.19,7.03,13.99,1198.882843,1.198882843,140,14,0.085634489,31,17
7438,F,SORICIDAE,BLARINA BREVICAUDA,COOK,1965,0,11.36,6.56,12.15,905.43744,0.90543744,107,10.7,0.084620321,20,14
7943,M,SORICIDAE,BLARINA BREVICAUDA,CROW WING,1966,0,12.09,6.89,13.02,1084.567302,1.084567302,127,12.7,0.085399,23,16
7948,F,SORICIDAE,BLARINA BREVICAUDA,CROW WING,1966,0,11.48,6.81,12.58,983.489304,0.983489304,122,12.2,0.080613877,24,15
7953,M,SORICIDAE,BLARINA BREVICAUDA,ST. LOUIS,1966,0,12.11,6.58,12.66,1008.796908,1.008796908,120,12,0.084066409,27,15
7955,M,SORICIDAE,BLARINA BREVICAUDA,NOBLES,1966,0,12.53,7.02,12.88,1132.932528,1.132932528,113,11.3,0.100259516,23,17
8562,F,SORICIDAE,BLARINA BREVICAUDA,HENNEPIN,1967,1,11.36,6.71,12.57,958.155792,0.958155792,127,12.7,0.075445338,25,16
8567,M,SORICIDAE,BLARINA BREVICAUDA,HENNEPIN,1967,1,11.57,6.73,12.95,1008.365995,1.008365995,127,12.7,0.079398897,26,17
8598,F,SORICIDAE,BLARINA BREVICAUDA,POLK,1967,0,11.32,6.68,12.15,918.75384,0.91875384,119,11.9,0.077206205,25,16
8921,F,SORICIDAE,BLARINA BREVICAUDA,JACKSON,1964,0,11.78,6.98,13.35,1097.69574,1.09769574,132,13.2,0.083158768,29,16.5
8922,M,SORICIDAE,BLARINA BREVICAUDA,JACKSON,1968,0,12.48,6.85,13.72,1172.89536,1.17289536,135,13.5,0.086881138,33,17
8945,F,SORICIDAE,BLARINA BREVICAUDA,RAMSEY,1968,1,11.79,6.97,12.91,1060.896033,1.060896033,127,12.7,0.083535121,30,15.5
8946,M,SORICIDAE,BLARINA BREVICAUDA,RAMSEY,1968,1,11.31,6.91,12.8,1000.34688,1.00034688,122,12.2,0.081995646,29,16
11221,M,SORICIDAE,BLARINA BREVICAUDA,COOK,1972,0,12.16,6.78,12.54,1033.857792,1.033857792,128,12.8,0.08077014,29,16
11234,F,SORICIDAE,BLARINA BREVICAUDA,COOK,1972,0,11.97,6.8,12.5,1017.45,1.01745,115,11.5,0.088473913,26,16
11928,F,SORICIDAE,BLARINA BREVICAUDA,CROW WING,1972,0,11.91,6.74,13.3,1067.63622,1.06763622,110,11,0.097057838,20,15
11931,M,SORICIDAE,BLARINA BREVICAUDA,HUBBARD,1972,0,11.89,6.5,12.6,973.791,0.973791,125,12.5,0.07790328,25,15
12322,M,SORICIDAE,BLARINA BREVICAUDA,RENVILLE,1973,0,11.99,6.44,14.06,1085.651336,1.085651336,121,12.1,0.089723251,27,17
13013,F,SORICIDAE,BLARINA BREVICAUDA,ANOKA,1975,1,12.13,7.05,12.99,1110.859335,1.110859335,119,11.9,0.093349524,23,16
13143,M,SORICIDAE,BLARINA BREVICAUDA,RAMSEY,1974,1,12.01,6.71,13.1,1055.69101,1.05569101,119,11.9,0.08871353,26,14
13144,F,SORICIDAE,BLARINA BREVICAUDA,RENVILLE,1974,0,11.22,6.67,12.6,942.95124,0.94295124,112,11.2,0.084192075,20,13
14408,F,SORICIDAE,BLARINA BREVICAUDA,NORMAN,1979,0,12.02,6.66,12.8,1024.68096,1.02468096,120,12,0.08539008,21,16
14410,M,SORICIDAE,BLARINA BREVICAUDA,POLK,1979,0,11.52,6.79,12.59,984.799872,0.984799872,115,11.5,0.085634771,26,17
14535,F,SORICIDAE,BLARINA BREVICAUDA,BIG STONE,1982,0,11.95,6.67,12.56,1001.11364,1.00111364,120,12,0.083426137,24,16
14538,F,SORICIDAE,BLARINA BREVICAUDA,FARIBAULT,1982,0,11.97,6.51,12.69,988.864443,0.988864443,126,12.6,0.078481305,23,16
14704,M,SORICIDAE,BLARINA BREVICAUDA,NOBLES,1983,0,11.75,6.84,13.01,1045.6137,1.0456137,128,12.8,0.08168857,25,18
15056,M,SORICIDAE,BLARINA BREVICAUDA,CLAY,1988,0,11.95,6.74,12.65,1018.86895,1.01886895,128,12.8,0.079599137,25,16
15066,F,SORICIDAE,BLARINA BREVICAUDA,NORMAN,1988,0,12.42,6.38,12.72,1007.927712,1.007927712,124,12.4,0.081284493,28,11
15410,F,SORICIDAE,BLARINA BREVICAUDA,WASHINGTON,1988,1,12.62,7.06,13.33,1187.665676,1.187665676,127,12.7,0.093516982,25,16
15420,M,SORICIDAE,BLARINA BREVICAUDA,WASHINGTON,1988,1,12,6.74,12.09,977.8392,0.9778392,113,11.3,0.086534442,23,16
15667,M,SORICIDAE,BLARINA BREVICAUDA,ANOKA,1982,1,12.06,6.89,12.69,1054.455246,1.054455246,119,11.9,0.088609685,25,17
16517,F,SORICIDAE,BLARINA BREVICAUDA,LAC QUI PARLE,1991,0,12.43,7.39,12.66,1162.918482,1.162918482,134,13.4,0.086784961,30,16
16518,M,SORICIDAE,BLARINA BREVICAUDA,LAC QUI PARLE,1991,0,12.04,7.39,13.35,1187.82426,1.18782426,135,13.5,0.087986982,29,17
16688,M,SORICIDAE,BLARINA BREVICAUDA,CHIS0O,1987,0,11.77,6.76,12.92,1027.982384,1.027982384,131,13.1,0.078471938,26,18
17925,F,SORICIDAE,BLARINA BREVICAUDA,POLK,1998,0,12.38,7.18,13.03,1158.215852,1.158215852,127,12.7,0.091198099,24,15
17927,M,SORICIDAE,BLARINA BREVICAUDA,POPE,1998,0,11.63,7.07,13.32,1095.225012,1.095225012,130,13,0.084248078,26,15
18278,M,SORICIDAE,BLARINA BREVICAUDA,HENNEPIN,1997,1,12.17,7.07,13.78,1185.657382,1.185657382,132,13.2,0.089822529,22,17
18318,F,SORICIDAE,BLARINA BREVICAUDA,HUBBARD,1999,0,11.28,6.64,12.21,914.519232,0.914519232,104,10.4,0.087934542,19,14
19012,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,CARLTON,2004,0,11.88,6.64,12.85,1013.64912,1.01364912,110,11,0.09214992,26,21
19013,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,CARLTON,2005,0,12.11,7.11,13.44,1157.212224,1.157212224,116,11.6,0.099759674,26,16
19088,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,CARLTON,2005,0,12.36,7.11,12.89,1132.768044,1.132768044,118,11.8,0.095997292,25,17
19089,UNKNOWN,SORICIDAE,BLARINA BREVICAUDA,CARLTON,2005,0,12.06,7.3,12.49,1099.59462,1.09959462,109,10.9,0.10088024,18,15
744,F,MURIDAE,CLETHRIONOMYS GAPPERI,MARSHALL,1929,0,11.77,6.92,10.64,866.610976,0.866610976,138,13.8,0.062797897,40,18
746,M,MURIDAE,CLETHRIONOMYS GAPPERI,KITTSON,1929,0,12.61,7.58,11.27,1077.229426,1.077229426,142,14.2,0.075861227,39,19
1582,M,MURIDAE,CLETHRIONOMYS GAPPERI,CLEARWATER,1938,0,12.66,7.37,11.23,1047.806166,1.047806166,126,12.6,0.08315922,35,16
2449,F,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1947,1,12.73,8.23,11.17,1170.257443,1.170257443,119,11.9,0.098340962,30,18
2453,F,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1947,1,11.87,6.99,10.56,876.176928,0.876176928,96,9.6,0.09126843,26,16
2492,M,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1948,1,12.23,7.3,10.86,969.56994,0.96956994,125,12.5,0.077565595,34,18
2604,M,MURIDAE,CLETHRIONOMYS GAPPERI,ISANTI,1948,0,12.03,7.64,10.8,992.61936,0.99261936,116,11.6,0.085570634,30,17
2754,F,MURIDAE,CLETHRIONOMYS GAPPERI,CLEARWATER,1949,0,12.6,7.64,11.33,1090.67112,1.09067112,149,14.9,0.073199404,40,18
2910,M,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1950,1,11.65,7.56,10.69,941.51106,0.94151106,111,11.1,0.084820816,30,18
3208,M,MURIDAE,CLETHRIONOMYS GAPPERI,MORRISON,1951,0,12.84,8.04,11.61,1198.542096,1.198542096,121,12.1,0.099053066,35,19
3335,F,MURIDAE,CLETHRIONOMYS GAPPERI,HENNEPIN,1952,1,12.01,7.98,11.19,1072.447362,1.072447362,131,13.1,0.081866211,37,12
4005,F,MURIDAE,CLETHRIONOMYS GAPPERI,CLEARWATER,1957,0,11.98,7.22,10.94,946.261864,0.946261864,134,13.4,0.070616557,32,16
4403,M,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1933,1,12.78,7.62,11.52,1121.859072,1.121859072,124,12.4,0.090472506,33,18
4435,M,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1932,1,12.21,7.5,10.04,919.413,0.919413,127,12.7,0.072394724,35,16
5076,F,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1958,1,11.86,7.28,11.33,978.241264,0.978241264,116,11.6,0.084331143,27,17
5580,F,MURIDAE,CLETHRIONOMYS GAPPERI,RAMSEY,1960,1,12.19,7.47,10.96,998.009928,0.998009928,134,13.4,0.074478353,36,17
8668,F,MURIDAE,CLETHRIONOMYS GAPPERI,AITKIN,1967,0,12.32,7.26,11.04,987.452928,0.987452928,122,12.2,0.080938765,31,17
9001,M,MURIDAE,CLETHRIONOMYS GAPPERI,MARSHALL,1968,0,12.41,7.24,10.3,925.43852,0.92543852,111,11.1,0.08337284,30,17
9013,M,MURIDAE,CLETHRIONOMYS GAPPERI,RAMSEY,1968,1,12.39,7.1,11.02,969.41838,0.96941838,140,14,0.06924417,39,17
9014,F,MURIDAE,CLETHRIONOMYS GAPPERI,RAMSEY,1968,1,12.3,7.72,11.22,1065.40632,1.06540632,143,14.3,0.074503938,37,17
13214,F,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1975,1,11.64,6.84,11.05,879.77448,0.87977448,117,11.7,0.0751944,31,18
13215,M,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1974,1,12.52,7.64,10.99,1051.224272,1.051224272,132,13.2,0.079638202,37,19
14333,F,MURIDAE,CLETHRIONOMYS GAPPERI,PINE,1980,0,12.3,7.27,11.63,1039.96623,1.03996623,130,13,0.079997402,36,19
14457,M,MURIDAE,CLETHRIONOMYS GAPPERI,ANOKA,1979,1,13.05,7.52,11.14,1093.23504,1.09323504,119,11.9,0.091868491,27,17
14464,F,MURIDAE,CLETHRIONOMYS GAPPERI,MAHNOMEN,1979,0,11.56,7.14,10.48,865.002432,0.865002432,129,12.9,0.067054452,37,16
14473,M,MURIDAE,CLETHRIONOMYS GAPPERI,WRIGHT,1979,0,12.19,7.56,10.9,1004.50476,1.00450476,120,12,0.08370873,30,17
15548,M,MURIDAE,CLETHRIONOMYS GAPPERI,WASHINGTON,1988,1,12.77,7.19,10.69,981.516247,0.981516247,133,13.3,0.073798214,32,17
15551,M,MURIDAE,CLETHRIONOMYS GAPPERI,WASHINGTON,1988,1,12.25,7.82,10.9,1044.1655,1.0441655,116,11.6,0.090014267,30,17
15558,F,MURIDAE,CLETHRIONOMYS GAPPERI,WASHINGTON,1988,1,13.25,7.97,11.34,1197.53235,1.19753235,125,12.5,0.095802588,28,18
16705,M,MURIDAE,CLETHRIONOMYS GAPPERI,CHIS0O,1987,0,12.56,7.29,11.03,1009.933272,1.009933272,111,11.1,0.090984979,26,18
18037,F,MURIDAE,CLETHRIONOMYS GAPPERI,POLK,1998,0,12.55,7.1,10.93,973.91765,0.97391765,129,12.9,0.075497492,31,17
18356,M,MURIDAE,CLETHRIONOMYS GAPPERI,CLEARWATER,1999,0,12.21,7.41,11.35,1026.903735,1.026903735,130,13,0.078992595,42,16
19062,F,MURIDAE,CLETHRIONOMYS GAPPERI,CARLTON,2005,0,12.47,7.24,11.11,1003.041908,1.003041908,112,11.2,0.089557313,32,20
962,UNKNOWN,TALPIDAE,CONDYLURA CRISTATA,CHIS0O,1932,0,16.47,7.86,12.99,1681.610058,1.681610058,172.7,17.27,0.097371746,68.6,27.9
2840,M,TALPIDAE,CONDYLURA CRISTATA,ST. LOUIS,1944,0,16.28,8.35,13.48,1832.44424,1.83244424,172,17.2,0.106537456,68,28
2842,M,TALPIDAE,CONDYLURA CRISTATA,BECKER,1942,0,15.72,8.53,12.51,1677.485916,1.677485916,201,20.1,0.083457011,88,25
5587,M,TALPIDAE,CONDYLURA CRISTATA,BELTRAMI,1960,0,15.71,8.25,13.15,1704.338625,1.704338625,195,19.5,0.087401981,74,27
5927,M,TALPIDAE,CONDYLURA CRISTATA,CARLTON,1958,0,15.23,8,13.43,1636.3112,1.6363112,211,21.1,0.077550294,79,27
7926,F,TALPIDAE,CONDYLURA CRISTATA,ST. LOUIS,1966,0,16.03,9.59,12.94,1989.236438,1.989236438,178,17.8,0.111754856,66,27
7927,M,TALPIDAE,CONDYLURA CRISTATA,ITASCA,1966,0,17.3,9.25,13.69,2190.74225,2.19074225,183,18.3,0.119712691,72,27.5
8152,M,TALPIDAE,CONDYLURA CRISTATA,MILLE LACS,1967,0,16.52,9.27,13.08,2003.076432,2.003076432,191,19.1,0.104873112,75,28
11328,M,TALPIDAE,CONDYLURA CRISTATA,COOK,1972,0,15.72,8.77,13.36,1841.868384,1.841868384,185,18.5,0.099560453,80,26
11333,F,TALPIDAE,CONDYLURA CRISTATA,COOK,1972,0,15.95,9.13,13.41,1952.811135,1.952811135,203,20.3,0.096197593,80,27
11334,F,TALPIDAE,CONDYLURA CRISTATA,COOK,1972,0,16.41,9.39,13.76,2120.277024,2.120277024,200,20,0.106013851,78,26
1413,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1940,1,9.97,5.73,8.73,498.728313,0.498728313,109,10.9,0.045754891,39.5,11
1416,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,WASHINGTON,1940,1,10.58,5.62,8.29,492.920084,0.492920084,108,10.8,0.045640749,43,10
1417,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,WASHINGTON,1940,1,10.37,5.88,8.44,514.634064,0.514634064,107.5,10.75,0.047872936,39,10.5
1978,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1946,1,9.74,5.58,8.46,459.794232,0.459794232,108,10.8,0.04257354,38,10
2284,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,FILLMORE,1947,0,9.34,5.32,8.91,442.727208,0.442727208,108,10.8,0.04099326,38,12
2285,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,FILLMORE,1947,0,10.03,5.18,8.7,452.01198,0.45201198,114,11.4,0.039650174,42,12
2286,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,FILLMORE,1947,0,9.61,5.51,8.73,462.263103,0.462263103,116,11.6,0.039850268,43,13
3171,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1951,1,9.89,5.37,8.57,455.146701,0.455146701,113,11.3,0.040278469,41,12
3673,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1959,1,9.37,5.24,8.72,428.141536,0.428141536,105,10.5,0.040775384,27,11
4230,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,WASHINGTON,1958,1,10.11,5.58,8.68,489.671784,0.489671784,106,10.6,0.046195451,40,13
4345,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,BLUE EARTH,1958,0,9.43,5.7,8.57,460.64607,0.46064607,109,10.9,0.042261107,46,10
4346,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,BLUE EARTH,1958,0,9.8,5.65,8.96,496.1152,0.4961152,114,11.4,0.043518877,46,11
4505,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1958,1,10.32,5.62,8.95,519.08568,0.51908568,120,12,0.04325714,44,12
4893,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1960,1,10.39,5.57,8.53,493.650719,0.493650719,116,11.6,0.042556096,42,13
4938,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,GOODHUE,1958,0,9.76,5.47,9.16,489.026752,0.489026752,103,10.3,0.047478325,41,12
4941,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,MARTIN,1959,0,10.25,5.37,8.61,473.915925,0.473915925,123,12.3,0.03852975,53,11
