Specimen ID,Sex,Family name,Latin Name,County,year collected,Population designation,neurocranium length,neurocranium height,neurocranium width,mmcranialvolume,cranialvolume,total body length,bodylength,relativecc,tail length,hindfoot length
5908,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,GOODHUE,1958,0,9.83,5.44,8.78,469.512256,0.469512256,110,11,0.042682932,45,14
6020,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,RAMSEY,1960,1,9.94,5.51,8.81,482.518414,0.482518414,118,11.8,0.040891391,47,12
7628,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,BROWN,1966,0,9.73,5.69,9.03,499.934211,0.499934211,122,12.2,0.040978214,41,11
8100,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,PINE,1967,0,10.26,5.78,9.28,550.329984,0.550329984,120,12,0.045860832,43,13
11630,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1972,1,10.19,5.52,9.07,510.176616,0.510176616,145,14.5,0.035184594,40,12
11631,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,HENNEPIN,1972,1,9.92,5.5,8.85,482.856,0.482856,118,11.8,0.04092,47,12
16694,F,VESPERTILIONIDAE,EPTESICUS FUSCUS,PINE,1986,0,10.57,5.82,9.26,569.651124,0.569651124,116,11.6,0.049107856,40,12
18383,UNKNOWN,VESPERTILIONIDAE,EPTESICUS FUSCUS,RAMSEY,1937,1,10.34,5.79,8.78,525.646308,0.525646308,111,11.1,0.047355523,45,13
19026,M,VESPERTILIONIDAE,EPTESICUS FUSCUS,RAMSEY,1995,1,10.07,5.73,8.39,484.112229,0.484112229,105,10.5,0.046105927,45,12
146,F,GEOMYIDAE,GEOMYS BURSARIUS,SHERBURNE,1916,0,20.82,13.03,15.51,4207.624146,4.207624146,225,22.5,0.187005518,64,30
147,M,GEOMYIDAE,GEOMYS BURSARIUS,SHERBURNE,1916,0,20.53,13.69,15.2,4272.04664,4.27204664,228,22.8,0.187370467,72,31
148,M,GEOMYIDAE,GEOMYS BURSARIUS,SHERBURNE,1919,0,23.7,16.48,16.83,6573.39408,6.57339408,290,29,0.226668761,78,33
734,UNKNOWN,GEOMYIDAE,GEOMYS BURSARIUS,KITTSON,1929,0,24.7,17,17.95,7537.205,7.537205,305,30.5,0.247121475,81,39
1136,UNKNOWN,GEOMYIDAE,GEOMYS BURSARIUS,HENNEPIN,1935,1,22.98,14.42,16.08,5328.455328,5.328455328,276.9,27.69,0.192432478,76.2,35.6
1184,UNKNOWN,GEOMYIDAE,GEOMYS BURSARIUS,HENNEPIN,1936,1,20.79,13.12,14.91,4066.923168,4.066923168,210.8,21.08,0.192928044,69.9,31.75
1808,M,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1938,1,22.15,15.04,16.19,5393.47184,5.39347184,263,26.3,0.205074975,71,31.5
1892,F,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1942,1,21.43,13.78,15.67,4627.435618,4.627435618,190,19,0.243549243,74,34
2439,F,GEOMYIDAE,GEOMYS BURSARIUS,TRAVERSE,1947,0,22.54,15.28,15.78,5434.808736,5.434808736,260,26,0.209031105,85,34
2441,F,GEOMYIDAE,GEOMYS BURSARIUS,POLK,1947,0,22.35,15.08,15.88,5352.16344,5.35216344,280,28,0.191148694,92,35
3325,F,GEOMYIDAE,GEOMYS BURSARIUS,ANOKA,1952,1,20.79,13.79,16.12,4621.508892,4.621508892,261,26.1,0.177069306,77,36
4192,F,GEOMYIDAE,GEOMYS BURSARIUS,GOODHUE,1957,0,20.81,13.43,15.68,4382.219744,4.382219744,227,22.7,0.193049328,64,33
5110,M,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1958,1,22.59,14.36,16.6,5384.91384,5.38491384,269,26.9,0.200182671,66,33
5112,M,GEOMYIDAE,GEOMYS BURSARIUS,CLEARWATER,1959,0,19,11.63,14.42,3186.3874,3.1863874,200,20,0.15931937,50,28
5556,F,GEOMYIDAE,GEOMYS BURSARIUS,HENNEPIN,1958,1,23.53,14.15,16.14,5373.80493,5.37380493,268,26.8,0.200515109,85,35
6066,M,GEOMYIDAE,GEOMYS BURSARIUS,MORRISON,1961,0,22.78,15.4,16.61,5826.98732,5.82698732,291,29.1,0.200240114,70,36
7288,M,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1961,1,23.85,16.09,17.61,6757.775865,6.757775865,282,28.2,0.239637442,77,34
7306,F,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1961,1,22.68,14.58,15.76,5211.428544,5.211428544,268,26.8,0.194456289,73,34
7308,F,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1961,1,23.16,14.7,15.9,5413.1868,5.4131868,249,24.9,0.21739706,72,33
7313,M,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1961,1,23.72,15.07,16.26,5812.306104,5.812306104,279,27.9,0.208326384,64,34
7883,F,GEOMYIDAE,GEOMYS BURSARIUS,PINE,1966,0,21.74,14.04,15.53,4740.215688,4.740215688,245,24.5,0.193478191,67,31
11643,M,GEOMYIDAE,GEOMYS BURSARIUS,HENNEPIN,1971,1,22.88,13.75,15.77,4961.242,4.961242,268,26.8,0.18512097,78,34
12353,M,GEOMYIDAE,GEOMYS BURSARIUS,DAKOTA,1973,1,22.95,16.02,16.38,6022.25442,6.02225442,265,26.5,0.227254884,85,34
12354,M,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,1973,1,24.95,15.88,16.38,6489.85428,6.48985428,283,28.3,0.229323473,81,36
13290,F,GEOMYIDAE,GEOMYS BURSARIUS,WINONA,1975,0,22.3,14.03,15.57,4871.37033,4.87137033,255,25.5,0.191034131,77,33
14428,F,GEOMYIDAE,GEOMYS BURSARIUS,ANOKA,1979,1,22.48,14.39,15.4,4981.70288,4.98170288,235,23.5,0.211987357,73,31
14584,F,GEOMYIDAE,GEOMYS BURSARIUS,LYON,1982,0,23.71,14.95,16.75,5937.280375,5.937280375,278,27.8,0.213571237,74,35
14707,M,GEOMYIDAE,GEOMYS BURSARIUS,REDWOOD,1983,0,22.93,15.95,16.46,6019.97341,6.01997341,286,28.6,0.210488581,91,40
15197,F,GEOMYIDAE,GEOMYS BURSARIUS,WILKIN,1988,0,22.69,14.98,17.16,5832.618792,5.832618792,267,26.7,0.218450142,67,33
18346,F,GEOMYIDAE,GEOMYS BURSARIUS,BECKER,1999,0,18.92,12.85,14.58,3544.71876,3.54471876,197,19.7,0.179934962,47,29
18552,F,GEOMYIDAE,GEOMYS BURSARIUS,SHERBURNE,2001,0,21.97,14.73,15.64,5061.387084,5.061387084,229,22.9,0.22102127,68,33
18617,F,GEOMYIDAE,GEOMYS BURSARIUS,RAMSEY,2001,1,21.2,14.08,15.16,4525.19936,4.52519936,243,24.3,0.186222196,64,34
2740,M,VESPERTILIONIDAE,LASIONYCTERIS NOCTIV0ANS,CLEARWATER,1949,0,8.34,5.25,8.24,360.7884,0.3607884,93,9.3,0.038794452,44,10
8041,M,VESPERTILIONIDAE,LASIONYCTERIS NOCTIV0ANS,WADENA,1968,0,8.79,5.34,8.34,391.467924,0.391467924,101,10.1,0.0387592,46,10
15154,M,VESPERTILIONIDAE,LASIONYCTERIS NOCTIV0ANS,CLAY,1988,0,8.58,5.55,8.54,406.66626,0.40666626,114,11.4,0.035672479,39,10
18327,F,VESPERTILIONIDAE,LASIONYCTERIS NOCTIV0ANS,CLEARWATER,1999,0,8.72,5.84,8.59,437.444032,0.437444032,102,10.2,0.04288667,39,8
18384,F,VESPERTILIONIDAE,LASIONYCTERIS NOCTIV0ANS,WABASHA,1983,0,9.02,5.38,8.16,395.985216,0.395985216,105,10.5,0.037712878,45,8
1567,F,VESPERTILIONIDAE,LASIURUS BOREALIS,CARVER,1941,0,7.99,6.03,7.73,372.429081,0.372429081,108,10.8,0.034484174,46,8
1568,M,VESPERTILIONIDAE,LASIURUS BOREALIS,CARVER,1941,0,7.68,5.62,7.29,314.648064,0.314648064,97,9.7,0.032437945,44,7
11363,F,VESPERTILIONIDAE,LASIURUS BOREALIS,COOK,1972,0,8.17,6.38,7.9,411.78434,0.41178434,116,11.6,0.03549865,52,10
12756,M,VESPERTILIONIDAE,LASIURUS BOREALIS,CLEARWATER,1965,0,8.62,5.85,7.84,395.34768,0.39534768,94,9.4,0.042058264,42,9
12757,M,VESPERTILIONIDAE,LASIURUS BOREALIS,LINCOLN,1966,0,7.93,5.58,7.37,326.118078,0.326118078,90,9,0.036235342,45,7
14576,M,VESPERTILIONIDAE,LASIURUS BOREALIS,WINONA,1982,0,8.31,6.13,7.74,394.277922,0.394277922,111,11.1,0.035520534,42,9
14577,F,VESPERTILIONIDAE,LASIURUS BOREALIS,WINONA,1982,0,8.38,5.76,7.65,369.25632,0.36925632,113,11.3,0.03267755,44,10
14578,F,VESPERTILIONIDAE,LASIURUS BOREALIS,WINONA,1982,0,8.16,5.74,7.66,358.782144,0.358782144,109,10.9,0.032915793,40,9
15155,F,VESPERTILIONIDAE,LASIURUS BOREALIS,CLAY,1988,0,8.21,5.82,7.96,380.346312,0.380346312,115,11.5,0.033073592,46,9
15156,F,VESPERTILIONIDAE,LASIURUS BOREALIS,CLAY,1988,0,8.85,6.01,7.89,419.657265,0.419657265,110,11,0.03815066,42,8
15157,F,VESPERTILIONIDAE,LASIURUS BOREALIS,LAC QUI PARLE,1988,0,8.22,6.16,7.92,401.030784,0.401030784,105,10.5,0.038193408,43,7
43,F,VESPERTILIONIDAE,LASIURUS CINEREUS,WASECA,1910,0,10.68,6.8,10.26,745.12224,0.74512224,136.5,13.65,0.05458771,66.7,14.3
4088,UNKNOWN,VESPERTILIONIDAE,LASIURUS CINEREUS,NORMAN,1956,0,10.46,6.43,10.02,673.923156,0.673923156,131,13.1,0.051444516,55,12
4939,F,VESPERTILIONIDAE,LASIURUS CINEREUS,CLEARWATER,1959,0,10.27,6.56,9.81,660.911472,0.660911472,136,13.6,0.048596432,55,11
7630,M,VESPERTILIONIDAE,LASIURUS CINEREUS,ST. LOUIS,1966,0,10.5,7.47,9.93,778.85955,0.77885955,133,13.3,0.058560868,42,11
7631,F,VESPERTILIONIDAE,LASIURUS CINEREUS,ST. LOUIS,1966,0,10.95,7.03,10.11,778.252635,0.778252635,138,13.8,0.056395118,48,10
8101,F,VESPERTILIONIDAE,LASIURUS CINEREUS,COOK,1967,0,10.71,6.77,10.1,732.31767,0.73231767,130,13,0.056332128,54,12.5
15160,F,VESPERTILIONIDAE,LASIURUS CINEREUS,CLAY,1988,0,10.58,7.18,10.47,795.347268,0.795347268,140,14,0.056810519,57,11
15161,M,VESPERTILIONIDAE,LASIURUS CINEREUS,CLAY,1988,0,10.37,6.78,9.57,672.853302,0.672853302,130,13,0.051757946,56,10
18385,F,VESPERTILIONIDAE,LASIURUS CINEREUS,COTTONWOOD,1994,0,10.79,6.93,10.24,765.692928,0.765692928,124,12.4,0.06174943,53,12
279,M,MURIDAE,MICROTUS PENNSYLVANICUS,HENNEPIN,1912,1,14.54,7.97,11.3,1309.48694,1.30948694,127,12.7,0.103109208,38.1,16.5
346,F,MURIDAE,MICROTUS PENNSYLVANICUS,HENNEPIN,1917,1,14.65,8.65,11.55,1463.644875,1.463644875,146,14.6,0.100249649,39.7,19.1
485,F,MURIDAE,MICROTUS PENNSYLVANICUS,COOK,1922,0,13.45,8.09,11.27,1226.294335,1.226294335,125,12.5,0.098103547,36,20
511,M,MURIDAE,MICROTUS PENNSYLVANICUS,SHERBURNE,1920,0,14.44,8.47,11.57,1415.089676,1.415089676,150,15,0.094339312,42,20
706,F,MURIDAE,MICROTUS PENNSYLVANICUS,WINONA,1914,0,13.64,7.72,10.98,1156.202784,1.156202784,150,15,0.077080186,40,20
711,M,MURIDAE,MICROTUS PENNSYLVANICUS,LAKE OF THE WOODS,1911,0,15.26,8.39,11.29,1445.474506,1.445474506,178,17.8,0.081206433,48,22
1619,F,MURIDAE,MICROTUS PENNSYLVANICUS,RAMSEY,1936,1,14.43,8.02,11.05,1278.80103,1.27880103,129,12.9,0.099131863,36,19
2410,F,MURIDAE,MICROTUS PENNSYLVANICUS,MARSHALL,1947,0,13.51,7.73,11.41,1191.572543,1.191572543,156,15.6,0.076382855,41,19
2454,F,MURIDAE,MICROTUS PENNSYLVANICUS,ANOKA,1947,1,13.19,8.61,11.2,1271.93808,1.27193808,122,12.2,0.10425722,30,20
2491,M,MURIDAE,MICROTUS PENNSYLVANICUS,DAKOTA,1948,1,14.97,9.01,11.33,1528.187001,1.528187001,173,17.3,0.088334509,45,20
2537,M,MURIDAE,MICROTUS PENNSYLVANICUS,FILLMORE,1948,0,14.87,8.56,11.9,1514.71768,1.51471768,174,17.4,0.08705274,41,20
2992,F,MURIDAE,MICROTUS PENNSYLVANICUS,ST. LOUIS,1950,0,13.91,8.15,10.95,1241.363175,1.241363175,127,12.7,0.097745132,33,20
2994,M,MURIDAE,MICROTUS PENNSYLVANICUS,ST. LOUIS,1950,0,14.55,8.71,11.52,1459.93536,1.45993536,140,14,0.104281097,39,21
3239,F,MURIDAE,MICROTUS PENNSYLVANICUS,MARTIN,1940,0,14.6,8.23,11.52,1384.22016,1.38422016,144,14.4,0.0961264,34,18
3339,F,MURIDAE,MICROTUS PENNSYLVANICUS,HENNEPIN,1952,1,14.12,8.12,11.55,1324.25832,1.32425832,125,12.5,0.105940666,37,20
4083,M,MURIDAE,MICROTUS PENNSYLVANICUS,ANOKA,1932,1,14.15,8.26,11.26,1316.05754,1.31605754,152.4,15.24,0.086355482,35.6,19.1
5123,F,MURIDAE,MICROTUS PENNSYLVANICUS,RAMSEY,1958,1,14.33,8.46,11.62,1408.713516,1.408713516,167,16.7,0.084354103,49,19
7668,M,MURIDAE,MICROTUS PENNSYLVANICUS,RAMSEY,1966,1,14.81,8.42,11.6,1446.52232,1.44652232,157,15.7,0.09213518,41,19.5
7684,F,MURIDAE,MICROTUS PENNSYLVANICUS,NOBLES,1966,0,13.89,7.78,10.84,1171.415928,1.171415928,150,15,0.078094395,40,18
7971,M,MURIDAE,MICROTUS PENNSYLVANICUS,ROCK,1966,0,14.09,8.1,11.28,1287.37512,1.28737512,142,14.2,0.09066022,35,19
8800,F,MURIDAE,MICROTUS PENNSYLVANICUS,HENNEPIN,1967,1,14.03,7.75,11.15,1212.367375,1.212367375,146,14.6,0.083038861,36,19
11683,M,MURIDAE,MICROTUS PENNSYLVANICUS,HENNEPIN,1972,1,14.67,8.16,11.16,1335.932352,1.335932352,137,13.7,0.09751331,35,20
12372,F,MURIDAE,MICROTUS PENNSYLVANICUS,LAKE OF THE WOODS,1973,0,14.12,7.74,11.23,1227.313224,1.227313224,127,12.7,0.096638837,39,19
13040,M,MURIDAE,MICROTUS PENNSYLVANICUS,SHERBURNE,1975,0,13.79,7.53,11.11,1153.647957,1.153647957,137,13.7,0.08420788,42,20
13103,F,MURIDAE,MICROTUS PENNSYLVANICUS,RAMSEY,1975,1,14.99,8.72,11.3,1477.05464,1.47705464,164,16.4,0.090064307,45,19
14648,M,MURIDAE,MICROTUS PENNSYLVANICUS,MOWER,1982,0,13.86,7.95,11.08,1220.87196,1.22087196,138,13.8,0.088468983,35,19
14718,F,MURIDAE,MICROTUS PENNSYLVANICUS,LINCOLN,1982,0,14.13,8.15,11.35,1307.060325,1.307060325,147,14.7,0.088915668,37,20
15588,M,MURIDAE,MICROTUS PENNSYLVANICUS,WASHINGTON,1988,1,14,8.1,11.23,1273.482,1.273482,152,15.2,0.083781711,41,18
15690,F,MURIDAE,MICROTUS PENNSYLVANICUS,ANOKA,1982,1,14.15,7.82,11.22,1241.52666,1.24152666,147,14.7,0.084457596,42,18
18048,F,MURIDAE,MICROTUS PENNSYLVANICUS,POLK,1998,0,14.03,7.59,11.09,1180.948593,1.180948593,149,14.9,0.079258295,38,19
18303,F,MURIDAE,MICROTUS PENNSYLVANICUS,HENNEPIN,1997,1,13.64,7.93,10.58,1144.387816,1.144387816,149,14.9,0.076804551,39,17
18305,M,MURIDAE,MICROTUS PENNSYLVANICUS,POLK,1995,0,13.74,7.62,11.15,1167.39162,1.16739162,113,11.3,0.103308993,34,17
18624,M,MURIDAE,MICROTUS PENNSYLVANICUS,DAKOTA,2002,1,15.07,8.48,11.06,1413.397216,1.413397216,141,14.1,0.100240937,38,19
18624,M,MURIDAE,MICROTUS PENNSYLVANICUS,DAKOTA,2002,1,14.69,8.05,11,1300.7995,1.3007995,141,14.1,0.092255284,38,19
18695,F,MURIDAE,MICROTUS PENNSYLVANICUS,CLEARWATER,2003,0,14.12,7.52,10.99,1166.944576,1.166944576,144,14.4,0.081037818,42,18
19060,F,MURIDAE,MICROTUS PENNSYLVANICUS,RAMSEY,2005,1,14.62,8.46,11.76,1454.537952,1.454537952,140,14,0.103895568,41,20
497,M,MUSTELIDAE,MUSTELA ERMINEA,COOK,1922,0,24.93,13.87,17.63,6096.085533,6.096085533,226,22.6,0.269738298,59,30
498,M,MUSTELIDAE,MUSTELA ERMINEA,LAKE,1922,0,26.64,14.92,18.29,7269.704352,7.269704352,312,31.2,0.233003345,90,41
1156,UNKNOWN,MUSTELIDAE,MUSTELA ERMINEA,ROSEAU,1935,0,26.84,13.48,19.09,6906.823088,6.906823088,325.4,32.54,0.212256395,101.6,44.5
1157,UNKNOWN,MUSTELIDAE,MUSTELA ERMINEA,ROSEAU,1935,0,26.87,12.93,18.75,6514.295625,6.514295625,295.3,29.53,0.220599242,98.4,41.3
1158,UNKNOWN,MUSTELIDAE,MUSTELA ERMINEA,ROSEAU,1935,0,21.29,11.15,16.24,3855.10804,3.85510804,257.2,25.72,0.14988756,79.4,41.3
1353,M,MUSTELIDAE,MUSTELA ERMINEA,LAKE OF THE WOODS,1939,0,25.79,13.39,19.98,6899.655438,6.899655438,327,32.7,0.210998637,101.6,38.1
1925,M,MUSTELIDAE,MUSTELA ERMINEA,LAKE OF THE WOODS,1946,0,27.84,14,19.89,7752.3264,7.7523264,317.5,31.75,0.244167761,88.9,44.5
1926,M,MUSTELIDAE,MUSTELA ERMINEA,LAKE OF THE WOODS,1946,0,28.18,12.9,18.3,6652.4526,6.6524526,285.8,28.58,0.232766011,76.2,38 1/9
3074,F,MUSTELIDAE,MUSTELA ERMINEA,ST. LOUIS,1945,0,24.07,10.28,15.64,3869.955344,3.869955344,230,23,0.168258928,55,30
4744,F,MUSTELIDAE,MUSTELA ERMINEA,CLEARWATER,1959,0,24.84,13.63,17.46,5911.418232,5.911418232,237,23.7,0.24942693,53,33
4786,M,MUSTELIDAE,MUSTELA ERMINEA,SCOTT,1958,0,28.72,13.11,18.89,7112.447688,7.112447688,290,29,0.245256817,74,36
4928,M,MUSTELIDAE,MUSTELA ERMINEA,SCOTT,1958,0,27.98,13.51,20.41,7715.180018,7.715180018,308,30.8,0.250492858,81,41
7907,M,MUSTELIDAE,MUSTELA ERMINEA,ST. LOUIS,1966,0,28.36,14.16,20.74,8328.719424,8.328719424,320,32,0.260272482,90,40
7908,F,MUSTELIDAE,MUSTELA ERMINEA,COOK,1966,0,21.89,10.3,15.39,3469.93713,3.46993713,240,24,0.144580714,60,29
8047,M,MUSTELIDAE,MUSTELA ERMINEA,KANDIYOHI,1968,0,29.97,13.27,19.72,7842.681468,7.842681468,300,30,0.261422716,88,39
11699,M,MUSTELIDAE,MUSTELA ERMINEA,ITASCA,1970,0,28.27,12.54,18.43,6533.541894,6.533541894,305,30.5,0.214214488,80,37
11854,F,MUSTELIDAE,MUSTELA ERMINEA,COOK,1972,0,24.69,13.51,17.35,5787.298965,5.787298965,238,23.8,0.243163822,69,29
13656,F,MUSTELIDAE,MUSTELA ERMINEA,STEARNS,1977,0,25.13,12.85,17.07,5512.252935,5.512252935,240,24,0.229677206,65,31
14725,F,MUSTELIDAE,MUSTELA ERMINEA,MURRAY,1983,0,26.57,13.54,17.93,6450.457354,6.450457354,265,26.5,0.243413485,74,30
16408,M,MUSTELIDAE,MUSTELA ERMINEA,OTTERTAIL,1981,0,28.1,14.72,18.04,7461.92128,7.46192128,279,27.9,0.267452376,76,31
18568,M,MUSTELIDAE,MUSTELA ERMINEA,KANABEC,1999,0,27.48,12.68,17.72,6174.470208,6.174470208,275,27.5,0.224526189,67,35
18570,M,MUSTELIDAE,MUSTELA ERMINEA,KANABEC,2001,0,28.17,14.09,19.63,7791.447339,7.791447339,380,38,0.205038088,73,39
210,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,SHERBURNE,1916,0,8.91,4.9,7.12,310.85208,0.31085208,87.1,8.71,0.035689102,30.1,9.1
300,UNKNOWN,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,CLEARWATER,1921,0,9.05,5.14,7.24,336.78308,0.33678308,85.7,8.57,0.039297909,41.3,9.5
589,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,SHERBURNE,1920,0,9.12,4.94,7.3,328.88544,0.32888544,91,9.1,0.036141257,40,10.5
1463,UNKNOWN,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,RAMSEY,1936,1,9.44,5.2,8.04,394.66752,0.39466752,89,8.9,0.044344665,36,9
1465,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,HENNEPIN,1937,1,7.97,5.16,7.26,298.568952,0.298568952,82,8.2,0.036410848,33,9
1471,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,DAKOTA,1936,1,9.21,5.27,8.13,394.603371,0.394603371,91,9.1,0.043363008,39,11
1472,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,CLEARWATER,1938,0,8.75,5.13,7.66,343.83825,0.34383825,85,8.5,0.040451559,29,10
2500,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,FILLMORE,1948,0,8.6,5.24,7.5,337.98,0.33798,88,8.8,0.038406818,42,11
2554,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,ROSEAU,1948,0,8.56,5.23,7.32,327.707616,0.327707616,87,8.7,0.037667542,38,10
2855,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,HENNEPIN,1937,1,8.69,5.16,7.61,341.235444,0.341235444,85,8.5,0.040145346,38,11
