Specimen ID,Sex,Family name,Latin Name,County,year collected,Population designation,neurocranium length,neurocranium height,neurocranium width,mmcranialvolume,cranialvolume,total body length,bodylength,relativecc,tail length,hindfoot length
3000,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,HENNEPIN,1950,1,9.05,5.11,7.39,341.754245,0.341754245,78,7.8,0.043814647,36,11
4783,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,TODD,1959,0,8.93,5.05,7.43,335.066995,0.335066995,90,9,0.037229666,37,12
4947,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,ST. LOUIS,1958,0,8.88,5.17,7.24,332.385504,0.332385504,96,9.6,0.03462349,38,11
7617,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,CROW WING,1966,0,8.83,5.24,7.41,342.854772,0.342854772,83,8.3,0.041307804,32,10
7618,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,ST. LOUIS,1966,0,9.08,5.13,7.53,350.750412,0.350750412,88,8.8,0.039858001,35,10
8102,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,HENNEPIN,1967,1,9,5.08,7.33,335.1276,0.3351276,85,8.5,0.039426776,36,10
11361,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,COOK,1972,0,8.56,5.44,7.23,336.675072,0.336675072,87,8.7,0.038698284,34,8
11620,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,HENNEPIN,1972,1,9.14,5.38,7.5,368.799,0.368799,80,8,0.046099875,32,9
11621,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,HOUSTON,1972,0,9.07,5.55,7.5,377.53875,0.37753875,75,7.5,0.0503385,35,9.5
12834,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,RAMSEY,1972,1,9.4,5.36,7.15,360.2456,0.3602456,86,8.6,0.041889023,34,10
12836,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,RAMSEY,1972,1,9.05,4.92,7.21,321.03246,0.32103246,95,9.5,0.033792891,36,10
12839,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,RAMSEY,1972,1,8.85,5.24,7.57,351.05118,0.35105118,77,7.7,0.045591062,35,9
13374,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,RAMSEY,1950,1,9.57,5.31,7.7,391.28859,0.39128859,98,9.8,0.039927407,37,12
16695,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,ST. LOUIS,1987,0,8.98,5.29,7.58,360.081836,0.360081836,91,9.1,0.039569433,38,10
18321,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,CLEARWATER,1999,0,8.71,5.15,7.37,330.592405,0.330592405,87,8.7,0.037999127,44,11
18326,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,CLEARWATER,1999,0,8.74,5.22,7.35,335.32758,0.33532758,92,9.2,0.03644865,36,11
18546,F,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,RAMSEY,2000,1,8.5,5.22,7.22,320.3514,0.3203514,80,8,0.040043925,31,9
19027,M,VESPERTILIONIDAE,MYOTIS LUCIFUGUS,HENNEPIN,2004,1,8.9,5.59,7.45,370.64495,0.37064495,70,7,0.052949279,20,9
161,M,MURIDAE,PEROMYSCUS LEUCOPUS,SHERBURNE,1916,0,13.25,8.04,11.51,1226.1603,1.2261603,156,15.6,0.078600019,69,20
536,M,MURIDAE,PEROMYSCUS LEUCOPUS,SHERBURNE,1920,0,15.2,7.77,11.6,1370.0064,1.3700064,140,14,0.0978576,58,19.5
539,M,MURIDAE,PEROMYSCUS LEUCOPUS,SHERBURNE,1928,0,13.4,7.76,12.23,1271.72432,1.27172432,149,14.9,0.085350626,61,20
544,F,MURIDAE,PEROMYSCUS LEUCOPUS,SHERBURNE,1920,0,14.48,8.27,11.39,1363.947944,1.363947944,165,16.5,0.082663512,76,19
724,M,MURIDAE,PEROMYSCUS LEUCOPUS,WINONA,1914,0,15.5,7.67,12.16,1445.6416,1.4456416,176,17.6,0.082138727,74,22
725,F,MURIDAE,PEROMYSCUS LEUCOPUS,WINONA,1914,0,15.76,7.73,12.23,1489.917304,1.489917304,155,15.5,0.096123697,63,20
1301,M,MURIDAE,PEROMYSCUS LEUCOPUS,GOODHUE,1938,0,15.63,8.66,11.68,1580.955744,1.580955744,178.51,17.851,0.088563988,74.66,18.6
1314,UNKNOWN,MURIDAE,PEROMYSCUS LEUCOPUS,GOODHUE,1938,0,15.05,7.71,11.89,1379.662095,1.379662095,170,17,0.081156594,80,20
1784,F,MURIDAE,PEROMYSCUS LEUCOPUS,HENNEPIN,1938,1,15.7,8.31,12.08,1576.04136,1.57604136,162,16.2,0.097286504,70,20
2298,M,MURIDAE,PEROMYSCUS LEUCOPUS,WINONA,1947,0,15.99,7.82,11.28,1410.471504,1.410471504,152,15.2,0.092794178,64,21
2612,F,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1948,1,15.86,8.22,11.78,1535.749176,1.535749176,179,17.9,0.085796043,76,21
2633,M,MURIDAE,PEROMYSCUS LEUCOPUS,HENNEPIN,1948,1,16.06,8.29,12.11,1612.293914,1.612293914,163,16.3,0.098913737,69,19
3207,M,MURIDAE,PEROMYSCUS LEUCOPUS,MORRISON,1951,0,16.09,8.32,12.01,1607.764288,1.607764288,166,16.6,0.09685327,75,21
3236,F,MURIDAE,PEROMYSCUS LEUCOPUS,POLK,1946,0,15.58,7.96,11.43,1417.512024,1.417512024,172,17.2,0.08241349,76,21
3333,M,MURIDAE,PEROMYSCUS LEUCOPUS,HENNEPIN,1951,1,15.97,8.7,12.47,1732.56933,1.73256933,153,15.3,0.113239825,68,22
3403,F,MURIDAE,PEROMYSCUS LEUCOPUS,ISANTI,1953,0,14.98,7.9,11.54,1365.66668,1.36566668,140,14,0.09754762,70,16
4195,M,MURIDAE,PEROMYSCUS LEUCOPUS,HENNEPIN,1931,1,15.6,8.15,11.72,1490.0808,1.4900808,160,16,0.09313005,76,19
4434,F,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1932,1,15.96,8.04,11.88,1524.422592,1.524422592,164,16.4,0.092952597,66,19
4718,F,MURIDAE,PEROMYSCUS LEUCOPUS,TODD,1958,0,13.57,8.03,12.13,1321.770923,1.321770923,186,18.6,0.071062953,85,21
5079,F,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,1958,1,15.19,7.98,12.1,1466.71602,1.46671602,170,17,0.086277413,70,19
5919,M,MURIDAE,PEROMYSCUS LEUCOPUS,HENNEPIN,1960,1,15.19,7.97,11.4,1380.13302,1.38013302,160,16,0.086258314,70,21
9142,M,MURIDAE,PEROMYSCUS LEUCOPUS,CASS,1966,0,15.95,7.88,11.82,1485.60852,1.48560852,175,17.5,0.084891915,82,21
9214,M,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,1966,1,15.73,7.97,11.91,1493.134071,1.493134071,162,16.2,0.09216877,74,19
9216,F,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,1966,1,15.83,7.83,12.16,1507.218624,1.507218624,149,14.9,0.101155612,62,20
9366,F,MURIDAE,PEROMYSCUS LEUCOPUS,CASS,1967,0,15.77,8.3,11.9,1557.6029,1.5576029,175,17.5,0.08900588,81,21
9631,M,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,1968,1,15.15,7.71,11.88,1387.66122,1.38766122,167,16.7,0.083093486,78,19
9634,F,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,1968,1,14.91,7.95,11.52,1365.51744,1.36551744,152,15.2,0.089836674,66,18
11671,F,MURIDAE,PEROMYSCUS LEUCOPUS,HOUSTON,1972,0,16.24,8.11,11.65,1534.37956,1.53437956,171,17.1,0.089729799,74,21
12360,F,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,1973,1,16,8.35,12.09,1615.224,1.615224,169,16.9,0.095575385,79,21
13212,M,MURIDAE,PEROMYSCUS LEUCOPUS,RENVILLE,1974,0,15.12,7.81,11.79,1392.248088,1.392248088,158,15.8,0.088116968,72,20
14434,M,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1979,1,14.89,8.39,12.15,1517.864265,1.517864265,174,17.4,0.087233578,74,16
14436,F,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1979,1,14.58,7.99,12.12,1411.909704,1.411909704,185,18.5,0.076319443,83,18
14439,F,MURIDAE,PEROMYSCUS LEUCOPUS,BELTRAMI,1979,0,13.82,7.63,11.91,1255.869006,1.255869006,173,17.3,0.072593584,76,12
14602,F,MURIDAE,PEROMYSCUS LEUCOPUS,PIPESTONE,1982,0,15.22,7.69,11.36,1329.594848,1.329594848,155,15.5,0.085780313,63,21
14714,M,MURIDAE,PEROMYSCUS LEUCOPUS,NOBLES,1983,0,15.66,7.96,11.89,1482.131304,1.482131304,178,17.8,0.083265804,77,22
15006,M,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1986,1,15.98,7.93,11.93,1511.786302,1.511786302,167,16.7,0.090526126,79,22
15007,F,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1986,1,15.33,7.47,11.85,1357.003935,1.357003935,150,15,0.090466929,65,20
15227,M,MURIDAE,PEROMYSCUS LEUCOPUS,LAC QUI PARLE,1988,0,14.16,8.64,12.36,1512.152064,1.512152064,194,19.4,0.077945983,91,22
15533,M,MURIDAE,PEROMYSCUS LEUCOPUS,WASHINGTON,1988,1,15.03,8.61,12.29,1590.428007,1.590428007,160,16,0.09940175,75,22
16300,M,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1982,1,15.79,7.94,12.04,1509.486104,1.509486104,163,16.3,0.092606509,67,21
18299,F,MURIDAE,PEROMYSCUS LEUCOPUS,HENNEPIN,1997,1,15.62,7.89,11.34,1397.562012,1.397562012,172,17.2,0.081253605,72,20
18349,M,MURIDAE,PEROMYSCUS LEUCOPUS,CLEARWATER,1999,0,15.71,8.01,11.27,1418.184117,1.418184117,149,14.9,0.095180142,69,20
18352,F,MURIDAE,PEROMYSCUS LEUCOPUS,CLEARWATER,1999,0,16.12,8.02,12.04,1556.560096,1.556560096,155,15.5,0.100423232,75,22
18554,F,MURIDAE,PEROMYSCUS LEUCOPUS,ANOKA,1999,1,15.12,8.07,11.76,1434.936384,1.434936384,167,16.7,0.085924334,78,20
18984,F,MURIDAE,PEROMYSCUS LEUCOPUS,DAKOTA,2004,1,13.85,7.87,12.06,1314.53397,1.31453397,135,13.5,0.097372887,62,19
18986,F,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,2004,1,15.8,8.05,11.89,1512.2891,1.5122891,158,15.8,0.0957145,75,21
19069,M,MURIDAE,PEROMYSCUS LEUCOPUS,CLEARWATER,2005,0,14.92,7.54,11.56,1300.463008,1.300463008,154,15.4,0.08444565,74,19
19071,F,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,2004,1,15.31,7.77,11.95,1421.556465,1.421556465,161,16.1,0.088295433,77,20
19072,M,MURIDAE,PEROMYSCUS LEUCOPUS,RAMSEY,2004,1,15.39,8.38,11.94,1539.880308,1.539880308,140,14,0.109991451,69,19
1035,F,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,NICOLLET,1934,0,6.94,4.86,6.63,223.619292,0.223619292,78.7,7.87,0.028414141,38.1,9.1
1036,M,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,NICOLLET,1934,0,7.5,4.73,6.85,243.00375,0.24300375,76.2,7.62,0.031890256,38.1,9.7
1418,M,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,GOODHUE,1941,0,7.29,4.92,6.94,248.915592,0.248915592,81,8.1,0.03073032,33.7,9.3
2862,M,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,WABASHA,1940,0,7.52,4.82,6.86,248.650304,0.248650304,81,8.1,0.030697568,34,8
4335,F,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,FILLMORE,1958,0,7.55,4.95,6.9,257.87025,0.25787025,84,8.4,0.030698839,39,8
4336,F,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,FILLMORE,1958,0,8.04,5.19,6.95,290.00682,0.29000682,83,8.3,0.034940581,41,8
4337,M,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,FILLMORE,1958,0,7.83,5.08,6.72,267.297408,0.267297408,86,8.6,0.031081094,42,9
4339,M,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,FILLMORE,1958,0,7.55,4.74,6.83,244.42521,0.24442521,81,8.1,0.030175952,39,8
11629,M,VESPERTILIONIDAE,PIPISTRELLUS SUBFLAVUS,HOUSTON,1972,0,8.17,4.76,6.84,266.002128,0.266002128,80,8,0.033250266,40,10
3674,F,PROCYONIDAE,PROCYON LOTOR,CARVER,1954,0,62.63,33.73,47.99,101379.3501,101.3793501,787.4,78.74,1.287520321,254,95.3
4498,M,PROCYONIDAE,PROCYON LOTOR,FILLMORE,1958,0,61.73,35.21,50.51,109784.1568,109.7841568,818.9,81.89,1.340629586,304.8,120.6
5621,M,PROCYONIDAE,PROCYON LOTOR,JACKSON,1962,0,62.57,34.99,51.18,112049.6177,112.0496177,820,82,1.366458752,248,117
5622,M,PROCYONIDAE,PROCYON LOTOR,NICOLLET,1962,0,61.46,35.16,49.43,106814.9478,106.8149478,753,75.3,1.418525203,235,121
5694,M,PROCYONIDAE,PROCYON LOTOR,WABASHA,1963,0,68.45,34.79,54.8,130499.3774,130.4993774,785,78.5,1.662412451,210,115
8077,M,PROCYONIDAE,PROCYON LOTOR,ROCK,1966,0,72.29,36.53,53.04,140065.5762,140.0655762,890,89,1.573770519,279,132
11695,F,PROCYONIDAE,PROCYON LOTOR,DAKOTA,1972,1,63.53,35.14,49,109389.7658,109.3897658,910,91,1.202085338,260,109
13042,M,PROCYONIDAE,PROCYON LOTOR,PINE,1975,0,58.07,34.54,47.79,95854.20946,95.85420946,610,61,1.571380483,140,76
18566,M,PROCYONIDAE,PROCYON LOTOR,CLEARWATER,1999,0,69.19,36.94,49.61,126797.1373,126.7971373,860,86,1.474385317,215,113
18567,M,PROCYONIDAE,PROCYON LOTOR,STEARNS,1999,0,72.65,36.71,53.24,141990.0951,141.9900951,830,83,1.710724037,280,120
178,M,TALPIDAE,SCALOPUS AQUATICUS,SHERBURNE,1917,0,19.15,8.97,18.72,3215.63736,3.21563736,163,16.3,0.197278366,30,19
3165,M,TALPIDAE,SCALOPUS AQUATICUS,GOODHUE,1951,0,19.22,10.26,18.91,3728.999052,3.728999052,174,17.4,0.21431029,24,32
7930,F,TALPIDAE,SCALOPUS AQUATICUS,NOBLES,1966,0,18.89,9.26,18.38,3215.055332,3.215055332,169,16.9,0.19023996,21,22
12327,F,TALPIDAE,SCALOPUS AQUATICUS,OLMSTED,1973,0,19.2,9.53,18.62,3407.01312,3.40701312,180,18,0.189278507,28,24
13019,M,TALPIDAE,SCALOPUS AQUATICUS,SHERBURNE,1975,0,18.06,9.71,18.11,3175.816686,3.175816686,175,17.5,0.181475239,26,24
13086,F,TALPIDAE,SCALOPUS AQUATICUS,ISANTI,1972,0,18.06,9.53,18.33,3154.809294,3.154809294,167,16.7,0.188910736,28,22
15054,M,TALPIDAE,SCALOPUS AQUATICUS,LAC QUI PARLE,1988,0,19.97,10.15,19.58,3968.77789,3.96877789,178,17.8,0.22296505,23,23
603,UNKNOWN,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1911,1,35.27,20.08,27.19,19256.5453,19.2565453,550,55,0.350119005,275,69.9
1166,UNKNOWN,SCIURIDAE,SCIURUS CAROLINENSIS,FILLMORE,1935,0,33.58,19.94,27.1,18145.75892,18.14575892,495.3009906,49.53009906,0.36635822,222.2504445,68.58013716
1213,M,SCIURIDAE,SCIURUS CAROLINENSIS,SCOTT,1937,0,33.69,18.95,24.15,15417.97583,15.41797583,439.4208788,43.94208788,0.350870352,196.8503937,60.96012192
1876,UNKNOWN,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1943,1,36.58,19.62,25.85,18552.53466,18.55253466,368.3007366,36.83007366,0.503733303,228.6004572,60.32512065
1970,M,SCIURIDAE,SCIURUS CAROLINENSIS,LESUEUR,1946,0,33.9,19,26.22,16888.302,16.888302,495.3009906,49.53009906,0.340970487,215.9004318,69.8501397
1971,M,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1946,1,34.46,18.89,25.34,16495.0578,16.4950578,400,40,0.412376445,180,60
2916,M,SCIURIDAE,SCIURUS CAROLINENSIS,RAMSEY,1950,1,34.55,19.24,27.58,18333.58436,18.33358436,571,57.1,0.321078535,207,73
2917,M,SCIURIDAE,SCIURUS CAROLINENSIS,RAMSEY,1950,1,34.81,19.62,27.11,18515.37634,18.51537634,337,33.7,0.549417696,193,66
3099,M,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1952,1,35.42,18.91,24.89,16671.12786,16.67112786,425.4508509,42.54508509,0.391846152,203.2004064,63.500127
3864,M,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1956,1,35.57,19.83,24.93,17584.45278,17.58445278,488.9509779,48.89509779,0.359636315,228.6004572,63.500127
4426,F,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1958,1,34.49,19.38,27.19,18174.23648,18.17423648,484,48.4,0.375500754,219,66
4763,M,SCIURIDAE,SCIURUS CAROLINENSIS,TODD,1959,0,34.98,19.26,28.58,19254.76898,19.25476898,523,52.3,0.368160019,237,74
5716,M,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1962,1,36.42,18.76,26.3,17969.19096,17.96919096,480,48,0.374358145,214,63
7624,F,SCIURIDAE,SCIURUS CAROLINENSIS,OTTERTAIL,1966,0,34.57,18.64,27.35,17623.92428,17.62392428,470,47,0.374977112,187,65
7626,M,SCIURIDAE,SCIURUS CAROLINENSIS,OTTERTAIL,1966,0,35.52,18.81,27.57,18420.37718,18.42037718,468,46.8,0.393597803,204,60
11953,M,SCIURIDAE,SCIURUS CAROLINENSIS,CROW WING,1972,0,34.39,18.71,26.21,16864.48115,16.86448115,482,48.2,0.349885501,210,66
11954,F,SCIURIDAE,SCIURUS CAROLINENSIS,MILLE LACS,1972,0,34.36,19.18,27.25,17958.4258,17.9584258,494,49.4,0.363530887,216,67
12285,F,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1973,1,34.8,19.04,26.71,17697.83232,17.69783232,495,49.5,0.357531966,232,73
12605,F,SCIURIDAE,SCIURUS CAROLINENSIS,SCOTT,1972,0,34.81,19.99,26.98,18774.08426,18.77408426,470,47,0.399448601,220,72
12608,M,SCIURIDAE,SCIURUS CAROLINENSIS,SCOTT,1972,0,35.75,18.46,26.6,17554.537,17.554537,430,43,0.408245047,150,71
13154,F,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,1974,1,37.06,19.03,26.17,18456.43961,18.45643961,500,50,0.369128792,222,73
15675,F,SCIURIDAE,SCIURUS CAROLINENSIS,CASS,1969,0,34.14,18.8,26.89,17258.86248,17.25886248,462,46.2,0.373568452,210,66
15676,M,SCIURIDAE,SCIURUS CAROLINENSIS,RAMSEY,1979,1,31.87,19.53,26.49,16487.93494,16.48793494,445,44.5,0.370515392,214,64
18947,F,SCIURIDAE,SCIURUS CAROLINENSIS,ANOKA,2004,1,32.63,18.77,25.81,15807.72423,15.80772423,490,49,0.322606617,205,55
18948,F,SCIURIDAE,SCIURUS CAROLINENSIS,HENNEPIN,2003,1,36.86,20.21,26.94,20068.69976,20.06869976,477,47.7,0.420727458,280,62
2557,F,SORICIDAE,SOREX ARCTICUS,ROSEAU,1948,0,9.1,5.86,9.36,499.13136,0.49913136,112,11.2,0.0445653,39,13
3004,F,SORICIDAE,SOREX ARCTICUS,CLEARWATER,1946,0,9.15,5.4,9.21,455.0661,0.4550661,106,10.6,0.042930764,39,12
3133,M,SORICIDAE,SOREX ARCTICUS,COOK,1951,0,10,5.39,9.78,527.142,0.527142,123,12.3,0.042857073,40,14
3882,M,SORICIDAE,SOREX ARCTICUS,ST. LOUIS,1955,0,8.72,4.52,7.8,307.43232,0.30743232,105,10.5,0.029279269,39,13
4446,F,SORICIDAE,SOREX ARCTICUS,MAHNOMEN,1957,0,9.92,5.41,9.46,507.691712,0.507691712,112,11.2,0.045329617,41,14
5073,F,SORICIDAE,SOREX ARCTICUS,MARSHALL,1959,0,10.65,5.71,9.51,578.317365,0.578317365,121,12.1,0.047794824,40,14
7589,M,SORICIDAE,SOREX ARCTICUS,ST. LOUIS,1966,0,10.07,5.84,9.37,551.038456,0.551038456,108,10.8,0.051022079,40,15
7601,F,SORICIDAE,SOREX ARCTICUS,LAKE OF THE WOODS,1966,0,10.11,5.89,9.29,553.199991,0.553199991,108,10.8,0.051222221,36,13
8894,F,SORICIDAE,SOREX ARCTICUS,POLK,1968,0,10.44,5.61,9.27,542.929068,0.542929068,112,11.2,0.04847581,45,15
10672,F,SORICIDAE,SOREX ARCTICUS,COOK,1972,0,10.45,5.78,9.24,558.10524,0.55810524,110,11,0.05073684,42,15
10676,M,SORICIDAE,SOREX ARCTICUS,COOK,1972,0,9.35,5.21,9.28,452.06128,0.45206128,106,10.6,0.042647291,36,14
10677,F,SORICIDAE,SOREX ARCTICUS,COOK,1972,0,9.56,5.5,9.41,494.7778,0.4947778,108,10.8,0.045812759,37,14
14189,F,SORICIDAE,SOREX ARCTICUS,BECKER,1980,0,10.13,5.24,9.3,493.65516,0.49365516,106,10.6,0.046571242,39,12
14389,M,SORICIDAE,SOREX ARCTICUS,POLK,1979,0,10.87,5.88,9.54,609.754824,0.609754824,110,11,0.055432257,42,15
15089,M,SORICIDAE,SOREX ARCTICUS,NORMAN,1988,0,9.69,5.19,9.28,466.701408,0.466701408,105,10.5,0.044447753,38,16
16368,F,SORICIDAE,SOREX ARCTICUS,WILKIN,1981,0,9.98,5.6,9.44,527.58272,0.52758272,116,11.6,0.045481269,38,11
16369,M,SORICIDAE,SOREX ARCTICUS,WILKIN,1981,0,10.06,5.83,9.15,536.64567,0.53664567,109,10.9,0.049233548,46,11
17930,M,SORICIDAE,SOREX ARCTICUS,POLK,1998,0,10.22,5.73,9.44,552.812064,0.552812064,118,11.8,0.04684848,38,13
